VAR_NAME,MIN_VALUE,MAX_VALUE,min_range,max_range,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,bucket,WOE,IV
last_account_opened_months_6,0.0,1.0,0.0,1.0,16,13.0,0.8125,3.0,0.1875,0.02857142857142857,0.0410958904109589,"(-inf, 1.0]",0.36350090900913223,0.317591021737126
last_account_opened_months_6,2.0,2.0,1.0,2.0,21,17.0,0.8095238095238095,4.0,0.19047619047619047,0.03736263736263736,0.0547945205479452,"(1.0, 2.0]",0.3829189948662337,0.317591021737126
last_account_opened_months_6,3.0,3.0,2.0,3.0,13,13.0,1.0,0.0,0.0,0.02857142857142857,0.0,"(2.0, 3.0]",0.0,0.317591021737126
last_account_opened_months_6,4.0,5.0,3.0,5.0,24,21.0,0.875,3.0,0.125,0.046153846153846156,0.0410958904109589,"(3.0, 5.0]",-0.11607217125275414,0.317591021737126
last_account_opened_months_6,6.0,7.0,5.0,7.0,16,12.0,0.75,4.0,0.25,0.026373626373626374,0.0547945205479452,"(5.0, 7.0]",0.7312256891344494,0.317591021737126
last_account_opened_months_6,8.0,8.0,7.0,8.0,14,13.0,0.9285714285714286,1.0,0.07142857142857142,0.02857142857142857,0.0136986301369863,"(7.0, 8.0]",-0.7351113796589775,0.317591021737126
last_account_opened_months_6,9.0,9.0,8.0,9.0,15,11.0,0.7333333333333333,4.0,0.26666666666666666,0.024175824175824177,0.0547945205479452,"(8.0, 9.0]",0.8182370661240792,0.317591021737126
last_account_opened_months_6,10.0,10.0,9.0,10.0,8,5.0,0.625,3.0,0.375,0.01098901098901099,0.0410958904109589,"(9.0, 10.0]",1.3190123540365684,0.317591021737126
last_account_opened_months_6,11.0,11.0,10.0,11.0,10,9.0,0.9,1.0,0.1,0.01978021978021978,0.0136986301369863,"(10.0, 11.0]",-0.3673865995336601,0.317591021737126
last_account_opened_months_6,12.0,15.0,11.0,15.0,14,13.0,0.9285714285714286,1.0,0.07142857142857142,0.02857142857142857,0.0136986301369863,"(11.0, 15.0]",-0.7351113796589775,0.317591021737126
last_account_opened_months_6,16.0,17.0,15.0,17.0,9,9.0,1.0,0.0,0.0,0.01978021978021978,0.0,"(15.0, 17.0]",0.0,0.317591021737126
last_account_opened_months_6,18.0,19.0,17.0,19.0,12,11.0,0.9166666666666666,1.0,0.08333333333333333,0.024175824175824177,0.0136986301369863,"(17.0, 19.0]",-0.5680572949958114,0.317591021737126
last_account_opened_months_6,20.0,21.0,19.0,21.0,12,10.0,0.8333333333333334,2.0,0.16666666666666666,0.02197802197802198,0.0273972602739726,"(19.0, 21.0]",0.22040006536845883,0.317591021737126
last_account_opened_months_6,22.0,26.0,21.0,26.0,16,10.0,0.625,6.0,0.375,0.02197802197802198,0.0821917808219178,"(21.0, 26.0]",1.3190123540365684,0.317591021737126
last_account_opened_months_6,27.0,30.0,26.0,30.0,9,7.0,0.7777777777777778,2.0,0.2222222222222222,0.015384615384615385,0.0273972602739726,"(26.0, 30.0]",0.5770750093071911,0.317591021737126
last_account_opened_months_6,32.0,38.0,30.0,38.0,13,8.0,0.6153846153846154,5.0,0.38461538461538464,0.017582417582417582,0.0684931506849315,"(30.0, 38.0]",1.3598343485568236,0.317591021737126
last_account_opened_months_6,39.0,47.0,38.0,47.0,11,11.0,1.0,0.0,0.0,0.024175824175824177,0.0,"(38.0, 47.0]",0.0,0.317591021737126
last_account_opened_months_6,49.0,189.0,47.0,0.0,13,12.0,0.9230769230769231,1.0,0.07692307692307693,0.026373626373626374,0.0136986301369863,"(47.0, inf]",-0.6550686719854412,0.317591021737126
last_account_opened_months_6,,,,,282,250.0,0.8865248226950354,32.0,0.11347517730496454,0.5494505494505495,0.4383561643835616,missing,-0.22588703725996073,0.317591021737126
age,21.0,34.0,0.0,34.0,200,167.0,0.835,33.0,0.165,0.367032967032967,0.4520547945205479,"(-inf, 34.0]",0.20835172685228448,0.06689660299337347
age,35.0,39.0,34.0,39.0,161,137.0,0.8509316770186336,24.0,0.14906832298136646,0.3010989010989011,0.3287671232876712,"(34.0, 39.0]",0.08791088232237994,0.06689660299337347
age,40.0,69.0,39.0,0.0,167,151.0,0.9041916167664671,16.0,0.09580838323353294,0.33186813186813185,0.2191780821917808,"(39.0, inf]",-0.41485313677258384,0.06689660299337347
last_loan_drawn_in_months_7,0.0,1.0,0.0,1.0,30,24.0,0.8,6.0,0.2,0.05274725274725275,0.0821917808219178,"(-inf, 1.0]",0.4435436166826686,0.24858326681594312
last_loan_drawn_in_months_7,2.0,2.0,1.0,2.0,29,28.0,0.9655172413793104,1.0,0.034482758620689655,0.06153846153846154,0.0136986301369863,"(1.0, 2.0]",-1.5023665323726447,0.24858326681594312
last_loan_drawn_in_months_7,3.0,3.0,2.0,3.0,26,24.0,0.9230769230769231,2.0,0.07692307692307693,0.05274725274725275,0.0273972602739726,"(2.0, 3.0]",-0.6550686719854412,0.24858326681594312
last_loan_drawn_in_months_7,4.0,4.0,3.0,4.0,16,12.0,0.75,4.0,0.25,0.026373626373626374,0.0547945205479452,"(3.0, 4.0]",0.7312256891344494,0.24858326681594312
last_loan_drawn_in_months_7,5.0,5.0,4.0,5.0,17,13.0,0.7647058823529411,4.0,0.23529411764705882,0.02857142857142857,0.0547945205479452,"(4.0, 5.0]",0.6511829814609131,0.24858326681594312
last_loan_drawn_in_months_7,6.0,7.0,5.0,7.0,23,22.0,0.9565217391304348,1.0,0.043478260869565216,0.04835164835164835,0.0136986301369863,"(5.0, 7.0]",-1.2612044755557568,0.24858326681594312
last_loan_drawn_in_months_7,8.0,9.0,7.0,9.0,17,16.0,0.9411764705882353,1.0,0.058823529411764705,0.035164835164835165,0.0136986301369863,"(7.0, 9.0]",-0.9427507444372221,0.24858326681594312
last_loan_drawn_in_months_7,10.0,13.0,9.0,13.0,20,17.0,0.85,3.0,0.15,0.03736263736263736,0.0410958904109589,"(9.0, 13.0]",0.09523692241445286,0.24858326681594312
last_loan_drawn_in_months_7,15.0,23.0,13.0,23.0,17,12.0,0.7058823529411765,5.0,0.29411764705882354,0.026373626373626374,0.0684931506849315,"(13.0, 23.0]",0.9543692404486592,0.24858326681594312
last_loan_drawn_in_months_7,24.0,72.0,23.0,0.0,20,18.0,0.9,2.0,0.1,0.03956043956043956,0.0273972602739726,"(23.0, inf]",-0.3673865995336601,0.24858326681594312
last_loan_drawn_in_months_7,,,,,313,269.0,0.8594249201277955,44.0,0.14057507987220447,0.5912087912087912,0.6027397260273972,missing,0.019316232118981164,0.24858326681594312
current_bal_for_active_accounts_13,-5.0,0.0,0.0,0.0,13,11.0,0.8461538461538461,2.0,0.15384615384615385,0.024175824175824177,0.0273972602739726,"(-inf, 0.0]",0.12508988556413395,0.24854115487420889
current_bal_for_active_accounts_13,400.0,800.0,0.0,800.0,7,6.0,0.8571428571428571,1.0,0.14285714285714285,0.013186813186813187,0.0136986301369863,"(0.0, 800.0]",0.03807850857450415,0.24854115487420889
current_bal_for_active_accounts_13,1410.0,2179.0,800.0,2179.0,5,5.0,1.0,0.0,0.0,0.01098901098901099,0.0,"(800.0, 2179.0]",0.0,0.24854115487420889
current_bal_for_active_accounts_13,2487.0,3975.0,2179.0,3975.0,6,4.0,0.6666666666666666,2.0,0.3333333333333333,0.008791208791208791,0.0273972602739726,"(2179.0, 3975.0]",1.136690797242614,0.24854115487420889
current_bal_for_active_accounts_13,4463.0,6772.0,3975.0,6772.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(3975.0, 6772.0]",0.22040006536845883,0.24854115487420889
current_bal_for_active_accounts_13,8075.0,12075.0,6772.0,12075.0,6,3.0,0.5,3.0,0.5,0.006593406593406593,0.0410958904109589,"(6772.0, 12075.0]",1.8298379778025593,0.24854115487420889
current_bal_for_active_accounts_13,12518.0,15934.0,12075.0,15934.0,6,4.0,0.6666666666666666,2.0,0.3333333333333333,0.008791208791208791,0.0273972602739726,"(12075.0, 15934.0]",1.136690797242614,0.24854115487420889
current_bal_for_active_accounts_13,19136.0,23039.0,15934.0,23039.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(15934.0, 23039.0]",0.22040006536845883,0.24854115487420889
current_bal_for_active_accounts_13,23540.0,27382.0,23039.0,27382.0,6,4.0,0.6666666666666666,2.0,0.3333333333333333,0.008791208791208791,0.0273972602739726,"(23039.0, 27382.0]",1.136690797242614,0.24854115487420889
current_bal_for_active_accounts_13,27782.0,30345.0,27382.0,30345.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(27382.0, 30345.0]",0.22040006536845883,0.24854115487420889
current_bal_for_active_accounts_13,32120.0,34817.0,30345.0,34817.0,6,4.0,0.6666666666666666,2.0,0.3333333333333333,0.008791208791208791,0.0273972602739726,"(30345.0, 34817.0]",1.136690797242614,0.24854115487420889
current_bal_for_active_accounts_13,36536.0,41719.0,34817.0,41719.0,6,6.0,1.0,0.0,0.0,0.013186813186813187,0.0,"(34817.0, 41719.0]",0.0,0.24854115487420889
current_bal_for_active_accounts_13,41931.0,44837.0,41719.0,44837.0,6,6.0,1.0,0.0,0.0,0.013186813186813187,0.0,"(41719.0, 44837.0]",0.0,0.24854115487420889
current_bal_for_active_accounts_13,45349.0,49998.0,44837.0,49998.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(44837.0, 49998.0]",0.22040006536845883,0.24854115487420889
current_bal_for_active_accounts_13,50503.0,60743.0,49998.0,60743.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(49998.0, 60743.0]",0.22040006536845883,0.24854115487420889
current_bal_for_active_accounts_13,62832.0,76000.0,60743.0,76000.0,6,4.0,0.6666666666666666,2.0,0.3333333333333333,0.008791208791208791,0.0273972602739726,"(60743.0, 76000.0]",1.136690797242614,0.24854115487420889
current_bal_for_active_accounts_13,78389.0,120412.0,76000.0,0.0,7,4.0,0.5714285714285714,3.0,0.42857142857142855,0.008791208791208791,0.0410958904109589,"(76000.0, inf]",1.5421559053507783,0.24854115487420889
current_bal_for_active_accounts_13,,,,,418,369.0,0.8827751196172249,49.0,0.11722488038277512,0.810989010989011,0.6712328767123288,missing,-0.18913836812734133,0.24854115487420889
no_acs_overdue_total_accounts_ratio_2,0.0,0.490196078,0.0,0.490196078,48,47.0,0.9791666666666666,1.0,0.020833333333333332,0.10329670329670329,0.0136986301369863,"(-inf, 0.490196078]",-2.020309623907499,0.20255727668687046
no_acs_overdue_total_accounts_ratio_2,2.3809523809999997,33.33333333,0.490196078,0.0,17,13.0,0.7647058823529411,4.0,0.23529411764705882,0.02857142857142857,0.0547945205479452,"(0.490196078, inf]",0.6511829814609131,0.20255727668687046
no_acs_overdue_total_accounts_ratio_2,,,,,463,395.0,0.8531317494600432,68.0,0.1468682505399568,0.8681318681318682,0.9315068493150684,missing,0.07045991807754412,0.20255727668687046
latest_cibil_score,-1.0,571.0,0.0,571.0,88,67.0,0.7613636363636364,21.0,0.23863636363636365,0.14725274725274726,0.2876712328767123,"(-inf, 571.0]",0.669667796135016,0.19166832972479753
latest_cibil_score,574.0,657.0,571.0,657.0,88,73.0,0.8295454545454546,15.0,0.17045454545454544,0.16043956043956045,0.2054794520547945,"(571.0, 657.0]",0.247428737756378,0.19166832972479753
latest_cibil_score,658.0,694.0,657.0,694.0,91,80.0,0.8791208791208791,11.0,0.12087912087912088,0.17582417582417584,0.1506849315068493,"(657.0, 694.0]",-0.15429338407295196,0.19166832972479753
latest_cibil_score,695.0,714.0,694.0,714.0,85,75.0,0.8823529411764706,10.0,0.11764705882352941,0.16483516483516483,0.136986301369863,"(694.0, 714.0]",-0.18506504273970553,0.19166832972479753
latest_cibil_score,715.0,731.0,714.0,731.0,92,82.0,0.8913043478260869,10.0,0.10869565217391304,0.18021978021978022,0.136986301369863,"(714.0, 731.0]",-0.2742961764676482,0.19166832972479753
latest_cibil_score,732.0,841.0,731.0,0.0,84,78.0,0.9285714285714286,6.0,0.07142857142857142,0.17142857142857143,0.0821917808219178,"(731.0, inf]",-0.7351113796589775,0.19166832972479753
total_value_of_accounts_52,8000.0,30000.0,0.0,30000.0,4,4.0,1.0,0.0,0.0,0.008791208791208791,0.0,"(-inf, 30000.0]",0.0,0.1827193407946715
total_value_of_accounts_52,50000.0,50000.0,30000.0,50000.0,6,5.0,0.8333333333333334,1.0,0.16666666666666666,0.01098901098901099,0.0136986301369863,"(30000.0, 50000.0]",0.22040006536845883,0.1827193407946715
total_value_of_accounts_52,66000.0,100000.0,50000.0,100000.0,6,6.0,1.0,0.0,0.0,0.013186813186813187,0.0,"(50000.0, 100000.0]",0.0,0.1827193407946715
total_value_of_accounts_52,125000.0,125000.0,100000.0,125000.0,1,1.0,1.0,0.0,0.0,0.002197802197802198,0.0,"(100000.0, 125000.0]",0.0,0.1827193407946715
total_value_of_accounts_52,150000.0,150000.0,125000.0,150000.0,3,2.0,0.6666666666666666,1.0,0.3333333333333333,0.004395604395604396,0.0136986301369863,"(125000.0, 150000.0]",1.136690797242614,0.1827193407946715
total_value_of_accounts_52,179340.0,200000.0,150000.0,200000.0,3,3.0,1.0,0.0,0.0,0.006593406593406593,0.0,"(150000.0, 200000.0]",0.0,0.1827193407946715
total_value_of_accounts_52,300000.0,300000.0,200000.0,300000.0,4,2.0,0.5,2.0,0.5,0.004395604395604396,0.0273972602739726,"(200000.0, 300000.0]",1.8298379778025593,0.1827193407946715
total_value_of_accounts_52,350000.0,500000.0,300000.0,500000.0,4,4.0,1.0,0.0,0.0,0.008791208791208791,0.0,"(300000.0, 500000.0]",0.0,0.1827193407946715
total_value_of_accounts_52,535000.0,600000.0,500000.0,600000.0,3,1.0,0.3333333333333333,2.0,0.6666666666666666,0.002197802197802198,0.0273972602739726,"(500000.0, 600000.0]",2.5229851583625047,0.1827193407946715
total_value_of_accounts_52,800000.0,6265952.0,600000.0,0.0,3,1.0,0.3333333333333333,2.0,0.6666666666666666,0.002197802197802198,0.0273972602739726,"(600000.0, inf]",2.5229851583625047,0.1827193407946715
total_value_of_accounts_52,,,,,491,426.0,0.8676171079429735,65.0,0.13238289205702647,0.9362637362637363,0.8904109589041096,missing,-0.05021409857117398,0.1827193407946715
current_bal_for_active_accounts_6,-1199.0,0.0,0.0,0.0,24,19.0,0.7916666666666666,5.0,0.20833333333333334,0.041758241758241756,0.0684931506849315,"(-inf, 0.0]",0.49483691107021915,0.16932505748878637
current_bal_for_active_accounts_6,400.0,1900.0,0.0,1900.0,12,12.0,1.0,0.0,0.0,0.026373626373626374,0.0,"(0.0, 1900.0]",0.0,0.16932505748878637
current_bal_for_active_accounts_6,2000.0,4229.0,1900.0,4229.0,11,7.0,0.6363636363636364,4.0,0.36363636363636365,0.015384615384615385,0.0547945205479452,"(1900.0, 4229.0]",1.2702221898671364,0.16932505748878637
current_bal_for_active_accounts_6,4499.0,6495.0,4229.0,6495.0,12,10.0,0.8333333333333334,2.0,0.16666666666666666,0.02197802197802198,0.0273972602739726,"(4229.0, 6495.0]",0.22040006536845883,0.16932505748878637
current_bal_for_active_accounts_6,6538.0,9387.0,6495.0,9387.0,12,10.0,0.8333333333333334,2.0,0.16666666666666666,0.02197802197802198,0.0273972602739726,"(6495.0, 9387.0]",0.22040006536845883,0.16932505748878637
current_bal_for_active_accounts_6,9825.0,11508.0,9387.0,11508.0,11,7.0,0.6363636363636364,4.0,0.36363636363636365,0.015384615384615385,0.0547945205479452,"(9387.0, 11508.0]",1.2702221898671364,0.16932505748878637
current_bal_for_active_accounts_6,11700.0,14464.0,11508.0,14464.0,12,9.0,0.75,3.0,0.25,0.01978021978021978,0.0410958904109589,"(11508.0, 14464.0]",0.7312256891344496,0.16932505748878637
current_bal_for_active_accounts_6,14545.0,16800.0,14464.0,16800.0,13,10.0,0.7692307692307693,3.0,0.23076923076923078,0.02197802197802198,0.0410958904109589,"(14464.0, 16800.0]",0.6258651734766232,0.16932505748878637
current_bal_for_active_accounts_6,17331.0,20000.0,16800.0,20000.0,10,10.0,1.0,0.0,0.0,0.02197802197802198,0.0,"(16800.0, 20000.0]",0.0,0.16932505748878637
current_bal_for_active_accounts_6,20464.0,26687.0,20000.0,26687.0,12,10.0,0.8333333333333334,2.0,0.16666666666666666,0.02197802197802198,0.0273972602739726,"(20000.0, 26687.0]",0.22040006536845883,0.16932505748878637
current_bal_for_active_accounts_6,27000.0,35383.0,26687.0,35383.0,12,10.0,0.8333333333333334,2.0,0.16666666666666666,0.02197802197802198,0.0273972602739726,"(26687.0, 35383.0]",0.22040006536845883,0.16932505748878637
current_bal_for_active_accounts_6,35743.0,143217.0,35383.0,0.0,12,11.0,0.9166666666666666,1.0,0.08333333333333333,0.024175824175824177,0.0136986301369863,"(35383.0, inf]",-0.5680572949958114,0.16932505748878637
current_bal_for_active_accounts_6,,,,,375,330.0,0.88,45.0,0.12,0.7252747252747253,0.6164383561643836,missing,-0.1625921868876468,0.16932505748878637
no_of_running_bl_pl_1,1.0,2.0,0.0,2.0,61,58.0,0.9508196721311475,3.0,0.04918032786885246,0.12747252747252746,0.0410958904109589,"(-inf, 2.0]",-1.1319927440757505,0.1623098543916513
no_of_running_bl_pl_1,3.0,17.0,2.0,0.0,18,12.0,0.6666666666666666,6.0,0.3333333333333333,0.026373626373626374,0.0821917808219178,"(2.0, inf]",1.136690797242614,0.1623098543916513
no_of_running_bl_pl_1,,,,,449,385.0,0.8574610244988864,64.0,0.14253897550111358,0.8461538461538461,0.8767123287671232,missing,0.03547772687444684,0.1623098543916513
current_bal_for_active_accounts_52,0.0,47067.0,0.0,47067.0,8,7.0,0.875,1.0,0.125,0.015384615384615385,0.0136986301369863,"(-inf, 47067.0]",-0.11607217125275414,0.16144755888900905
current_bal_for_active_accounts_52,57753.0,242786.0,47067.0,242786.0,8,6.0,0.75,2.0,0.25,0.013186813186813187,0.0273972602739726,"(47067.0, 242786.0]",0.7312256891344494,0.16144755888900905
current_bal_for_active_accounts_52,251280.0,3372962.0,242786.0,0.0,8,3.0,0.375,5.0,0.625,0.006593406593406593,0.0684931506849315,"(242786.0, inf]",2.34066360156855,0.16144755888900905
current_bal_for_active_accounts_52,,,,,504,439.0,0.871031746031746,65.0,0.12896825396825398,0.9648351648351648,0.8904109589041096,missing,-0.08027416537697497,0.16144755888900905
last_account_opened_months_10,0.0,2.0,0.0,2.0,21,19.0,0.9047619047619048,2.0,0.09523809523809523,0.041758241758241756,0.0273972602739726,"(-inf, 2.0]",-0.4214538208039359,0.16112422251903372
last_account_opened_months_10,3.0,4.0,2.0,4.0,16,15.0,0.9375,1.0,0.0625,0.03296703296703297,0.0136986301369863,"(2.0, 4.0]",-0.8782122232996509,0.16112422251903372
last_account_opened_months_10,5.0,5.0,4.0,5.0,7,5.0,0.7142857142857143,2.0,0.2857142857142857,0.01098901098901099,0.0273972602739726,"(4.0, 5.0]",0.9135472459284041,0.16112422251903372
last_account_opened_months_10,6.0,7.0,5.0,7.0,13,12.0,0.9230769230769231,1.0,0.07692307692307693,0.026373626373626374,0.0136986301369863,"(5.0, 7.0]",-0.6550686719854412,0.16112422251903372
last_account_opened_months_10,8.0,9.0,7.0,9.0,13,10.0,0.7692307692307693,3.0,0.23076923076923078,0.02197802197802198,0.0410958904109589,"(7.0, 9.0]",0.6258651734766232,0.16112422251903372
last_account_opened_months_10,10.0,10.0,9.0,10.0,4,2.0,0.5,2.0,0.5,0.004395604395604396,0.0273972602739726,"(9.0, 10.0]",1.8298379778025593,0.16112422251903372
last_account_opened_months_10,11.0,12.0,10.0,12.0,10,9.0,0.9,1.0,0.1,0.01978021978021978,0.0136986301369863,"(10.0, 12.0]",-0.3673865995336601,0.16112422251903372
last_account_opened_months_10,13.0,15.0,12.0,15.0,13,9.0,0.6923076923076923,4.0,0.3076923076923077,0.01978021978021978,0.0547945205479452,"(12.0, 15.0]",1.0189077615862305,0.16112422251903372
